Neliöt,Hinta,Kaupunginosa,Rakennusvuosi,Tyyppi
32.0,13896,hervanta,2009,Kerrostalo
49.0,269000,pyynikki,2019,Kerrostalo
70.5,224000,haapalinna,1989,Kerrostalo
83.5,398000,härmälänranta,2015,Kerrostalo
34.0,139000,niemenranta,2018,Luhtitalo
73.0,96000,tesoma,1969,Kerrostalo
22.0,116800,vuores,2021,Kerrostalo
26.0,119000,pyynikki,1936,Kerrostalo
50.0,173000,kaleva,1965,Kerrostalo
73.0,195000,ristimäki,2008,Kerrostalo
58.4,228000,kaleva,1951,Kerrostalo
95.0,298000,annala,2012,Paritalo
80.0,129000,hervanta,1982,Kerrostalo
79.0,179000,lamminpää,1985,Rivitalo
24.0,99000,tammela,1937,Kerrostalo
56.5,219000,mäyränmäki,2017,Paritalo
59.5,208000,amuri,1939,Kerrostalo
48.5,235000,keskusta,1967,Kerrostalo
55.0,186000,kaleva,1964,Kerrostalo
69.5,229000,vuores,2016,Kerrostalo
72.0,174000,kämmenniemi,2012,Rivitalo
150.7,314000,tahmela,1910,Omakotitalo
57.5,194000,vuores,2017,Luhtitalo
51.5,385000,keskusta,2018,Kerrostalo
108.0,945000,keskusta,2018,Kerrostalo
51.0,269000,keskusta,2012,Kerrostalo
55.0,189000,pyynikki,1952,Kerrostalo
59.5,170000,korkinmäki,1989,Kerrostalo
58.0,245900,vuores,2022,Kerrostalo
97.5,389900,vuores,2022,Kerrostalo
36.0,124000,epilä,1994,Luhtitalo
167.0,339000,leinola,1991,Omakotitalo
28.5,115000,kaleva,1964,Kerrostalo
56.0,150000,atala,2005,Kerrostalo
105.0,387000,pyynikinrinne,1922,Kerrostalo
144.0,597000,keskusta,1928,Kerrostalo
23.5,109000,haukiluoma,2018,Kerrostalo
23.0,132000,härmälänranta,2018,Kerrostalo
76.0,124000,tesoma,1965,Kerrostalo
70.0,262000,hakametsä,2011,Kerrostalo
60.0,127000,rahola,1964,Kerrostalo
62.5,229000,kaleva,1956,Kerrostalo
63.0,118000,kaukajärvi,1989,Kerrostalo
60.0,189800,kaleva,1957,Kerrostalo
58.5,109000,tesoma,1971,Kerrostalo
65.0,225000,kaleva,1962,Kerrostalo
39.0,124000,kalkku,2008,Luhtitalo
84.0,224000,petsamo,1938,Puutalo-osake
56.0,212300,hervanta,2022,Kerrostalo
30.0,135000,tammela,1970,Kerrostalo
85.0,485000,keskusta,1957,Kerrostalo
39.0,166000,hervanta,2013,Kerrostalo
12.5,21000,niemenranta,2021,Kerrostalo
57.0,209000,kaleva,1965,Kerrostalo
86.0,445000,keskusta,1907,Kerrostalo
73.0,145000,hervanta,1976,Rivitalo
43.0,197000,kaleva,1963,Kerrostalo
79.0,127000,tesoma,1964,Kerrostalo
25.5,178000,keskusta,2020,Kerrostalo
46.0,169000,kaleva,1965,Kerrostalo
69.0,249000,hatanpää,2001,Kerrostalo
88.5,347000,tammela,1982,Kerrostalo
67.0,169000,linnainmaa,2001,Kerrostalo
60.5,89000,hervanta,1974,Kerrostalo
50.0,75000,kalkku,1947,Kerrostalo
59.0,239000,amuri,1969,Kerrostalo
45.5,169000,kaleva,1956,Kerrostalo
37.0,139000,vuores,2015,Kerrostalo
91.0,207000,annala,1995,Kerrostalo
113.5,659000,tammela,2022,Kerrostalo
28.0,193000,tammela,2022,Kerrostalo
82.0,419000,tammela,2022,Kerrostalo
111.5,641000,tammela,2022,Kerrostalo
66.5,359000,tammela,2022,Kerrostalo
28.0,187000,tammela,2022,Kerrostalo
29.0,195000,tammela,2022,Kerrostalo
29.0,189000,tammela,2022,Kerrostalo
82.0,399000,tammela,2022,Kerrostalo
79.0,385000,tammela,2022,Kerrostalo
82.0,375000,tammela,2022,Kerrostalo
28.0,182000,tammela,2022,Kerrostalo
108.5,799000,tammela,2022,Kerrostalo
128.0,859000,tammela,2022,Kerrostalo
51.5,265000,tammela,2022,Kerrostalo
76.5,529000,tammela,2022,Kerrostalo
93.5,619000,tammela,2022,Kerrostalo
28.5,211000,tammela,2022,Kerrostalo
28.0,209000,tammela,2022,Kerrostalo
93.0,529000,tammela,2022,Kerrostalo
45.0,296000,tammela,2022,Kerrostalo
28.5,204000,tammela,2022,Kerrostalo
28.5,204000,tammela,2022,Kerrostalo
79.5,479000,tammela,2022,Kerrostalo
93.0,489000,tammela,2022,Kerrostalo
45.0,282000,tammela,2022,Kerrostalo
28.0,196000,tammela,2022,Kerrostalo
28.5,199000,tammela,2022,Kerrostalo
28.5,199000,tammela,2022,Kerrostalo
79.5,429000,tammela,2022,Kerrostalo
45.0,271000,tammela,2022,Kerrostalo
28.5,194000,tammela,2022,Kerrostalo
62.5,329000,tammela,2022,Kerrostalo
93.0,469000,tammela,2022,Kerrostalo
28.0,190000,tammela,2022,Kerrostalo
45.0,259000,tammela,2022,Kerrostalo
54.0,262000,tammela,2022,Kerrostalo
28.5,189000,tammela,2022,Kerrostalo
28.5,184000,tammela,2022,Kerrostalo
28.5,189000,tammela,2022,Kerrostalo
54.0,277000,tammela,2022,Kerrostalo
28.5,184000,tammela,2022,Kerrostalo
53.5,259000,tammela,2022,Kerrostalo
36.0,194000,tammela,2022,Kerrostalo
71.0,209000,epilä,2007,Kerrostalo
68.5,110000,hervanta,1982,Kerrostalo
107.0,420000,armonkallio,1963,Kerrostalo
106.0,409000,villilä,2004,Rivitalo
95.0,309000,ikuri,2012,Paritalo
95.0,309000,ikuri,2012,Rivitalo
43.5,216000,kaleva,2018,Kerrostalo
88.5,223000,kalkunvuori,2008,Rivitalo
26.5,155000,tammela,1975,Kerrostalo
62.5,298000,keskusta,1963,Kerrostalo
67.0,435900,keskusta,2022,Kerrostalo
90.0,259000,annala,2002,Rivitalo
99.0,399000,tammela,1920,Kerrostalo
56.5,199000,keskusta,1969,Kerrostalo
55.5,130300,kaukajärvi,1971,Kerrostalo
58.5,84000,multisilta,1974,Kerrostalo
58.5,125000,palokallio,1992,Kerrostalo
59.5,129000,ruotula,1989,Kerrostalo
110.0,530000,tahmela,1937,Omakotitalo
124.0,475000,pyynikki,1925,Kerrostalo
75.5,279000,osmonmäki,1983,Kerrostalo
38.0,139000,haapalinna,2003,Kerrostalo
33.0,155000,niemenranta,2014,Kerrostalo
68.0,179000,haapalinna,1990,Kerrostalo
38.0,201400,hatanpää,2022,Kerrostalo
28.0,176700,hatanpää,2022,Kerrostalo
60.0,207100,tesoma,2021,Kerrostalo
28.0,159700,hatanpää,2022,Kerrostalo
36.0,140700,tesoma,2021,Kerrostalo
27.0,115600,tesoma,2021,Kerrostalo
36.5,201300,hatanpää,2022,Kerrostalo
36.5,197400,hatanpää,2022,Kerrostalo
36.5,193400,hatanpää,2022,Kerrostalo
58.5,119000,tesoma,1974,Kerrostalo
45.5,193000,härmälänranta,2018,Kerrostalo
87.0,282000,armonkallio,1956,Kerrostalo
80.5,248000,linnainmaa,2001,Rivitalo
51.5,92500,annala,1975,Kerrostalo
75.5,374800,niemenranta,2022,Kerrostalo
117.0,639100,niemenranta,2022,Kerrostalo
64.5,306100,niemenranta,2022,Kerrostalo
65.0,308100,niemenranta,2022,Kerrostalo
90.5,470300,niemenranta,2022,Kerrostalo
47.0,235000,niemenranta,2022,Kerrostalo
39.0,201100,niemenranta,2022,Kerrostalo
75.5,360500,niemenranta,2022,Kerrostalo
55.5,278700,niemenranta,2022,Kerrostalo
39.0,196100,niemenranta,2022,Kerrostalo
64.5,299100,niemenranta,2022,Kerrostalo
55.5,270700,niemenranta,2022,Kerrostalo
47.0,230000,niemenranta,2022,Kerrostalo
90.5,450400,niemenranta,2022,Kerrostalo
39.0,191100,niemenranta,2022,Kerrostalo
75.5,353500,niemenranta,2022,Kerrostalo
90.5,440400,niemenranta,2022,Kerrostalo
47.0,225000,niemenranta,2022,Kerrostalo
55.5,264700,niemenranta,2022,Kerrostalo
55.5,259700,niemenranta,2022,Kerrostalo
75.5,346500,niemenranta,2022,Kerrostalo
47.0,220000,niemenranta,2022,Kerrostalo
64.5,285100,niemenranta,2022,Kerrostalo
39.0,186100,niemenranta,2022,Kerrostalo
90.5,430300,niemenranta,2022,Kerrostalo
64.5,292100,niemenranta,2022,Kerrostalo
55.5,249700,niemenranta,2022,Kerrostalo
75.5,336400,niemenranta,2022,Kerrostalo
90.5,420400,niemenranta,2022,Kerrostalo
64.5,273100,niemenranta,2022,Kerrostalo
90.5,398000,niemenranta,2022,Kerrostalo
39.0,181100,niemenranta,2022,Kerrostalo
47.0,215000,niemenranta,2022,Kerrostalo
75.5,321500,niemenranta,2022,Kerrostalo
47.0,201000,niemenranta,2022,Kerrostalo
75.5,301500,niemenranta,2022,Kerrostalo
55.5,240700,niemenranta,2022,Kerrostalo
64.5,256100,niemenranta,2022,Kerrostalo
93.5,179000,härmälä,1956,Kerrostalo
63.0,167000,janka,1993,Kerrostalo
53.0,88000,epilä,1963,Kerrostalo
43.5,12140,kaukajärvi,1997,Kerrostalo
74.0,139000,takahuhti,1981,Kerrostalo
66.5,184000,annala,2011,Luhtitalo
58.4,219000,kaleva,1951,Kerrostalo
22.0,127000,vuores,2020,Kerrostalo
53.0,220029,nekala,2018,Luhtitalo
43.5,224500,tammela,2015,Kerrostalo
38.0,196000,santalahti,2019,Kerrostalo
28.5,59000,kaukajärvi,1978,Kerrostalo
47.5,232000,keskusta,1964,Kerrostalo
85.5,199000,janka,1991,Kerrostalo
70.5,75000,peltolammi,1972,Kerrostalo
26.0,139900,hervanta,2021,Kerrostalo
26.0,135800,hervanta,2021,Kerrostalo
80.0,248000,linnainmaa,1995,Rivitalo
57.5,70000,annala,1978,Kerrostalo
26.0,138000,lielahti,2018,Kerrostalo
51.5,170000,kaukajärvi,2016,Kerrostalo
44.5,13680,linnainmaa,2002,Kerrostalo
58.0,248000,huikas,2021,Kerrostalo
75.0,153000,kaukajärvi,1991,Kerrostalo
101.5,24151,annala,1996,Rivitalo
84.0,38208,niemenranta,2017,Kerrostalo
29.0,15931,niemenranta,2017,Kerrostalo
74.0,105000,hervanta,1979,Kerrostalo
84.5,489000,tampella,2020,Kerrostalo
55.0,194000,tammela,1967,Kerrostalo
75.5,80000,tesoma,1980,Kerrostalo
60.5,149000,janka,1995,Kerrostalo
37.5,204000,härmälänranta,2021,Kerrostalo
31.5,137000,amuri,1980,Kerrostalo
44.0,148983,janka,2003,Kerrostalo
31.5,79500,kaukajärvi,1976,Kerrostalo
130.0,790000,keskusta,1917,Kerrostalo
31.0,80000,multisilta,1972,Kerrostalo
54.0,74000,terälahti,1975,Paritalo
59.5,149000,hallila,1991,Kerrostalo
50.5,155000,tesoma,2008,Kerrostalo
55.5,235000,kaleva,1961,Kerrostalo
62.5,150000,atala,1990,Rivitalo
71.0,279000,järvensivu,2007,Kerrostalo
58.5,154000,holvasti,2001,Kerrostalo
56.0,81000,hervanta,1977,Kerrostalo
72.0,123000,kaukajärvi,1968,Kerrostalo
84.0,248000,linnainmaa,1987,Rivitalo
34.0,271220,keskusta,2021,Kerrostalo
102.5,359000,pyynikki,2000,Kerrostalo
48.5,119990,kaukajärvi,1965,Kerrostalo
51.5,21091,vuores,2015,Kerrostalo
46.0,159000,armonkallio,1970,Kerrostalo
79.0,210000,pappila,1973,Rivitalo
90.5,135000,annala,1980,Kerrostalo
46.0,254000,tampella,2022,Kerrostalo
46.0,239000,tampella,2022,Kerrostalo
46.0,262000,tampella,2022,Kerrostalo
46.0,244000,tampella,2022,Kerrostalo
46.0,249000,tampella,2022,Kerrostalo
43.0,272000,tampella,2022,Kerrostalo
43.0,276000,tampella,2022,Kerrostalo
43.0,283000,tampella,2022,Kerrostalo
43.0,268000,tampella,2022,Kerrostalo
43.0,264000,tampella,2022,Kerrostalo
77.0,399000,tampella,2022,Kerrostalo
47.5,270000,tampella,2022,Kerrostalo
44.5,249000,tampella,2022,Kerrostalo
47.5,252000,tampella,2022,Kerrostalo
47.5,247000,tampella,2022,Kerrostalo
47.5,262000,tampella,2022,Kerrostalo
47.5,229000,tampella,2022,Kerrostalo
47.5,257000,tampella,2022,Kerrostalo
47.5,221000,tampella,2022,Kerrostalo
66.5,323000,tampella,2022,Kerrostalo
50.0,274000,tampella,2022,Kerrostalo
50.0,279000,tampella,2022,Kerrostalo
50.0,286000,tampella,2022,Kerrostalo
46.5,234000,tampella,2022,Kerrostalo
46.5,229000,tampella,2022,Kerrostalo
50.0,269000,tampella,2022,Kerrostalo
50.0,264000,tampella,2022,Kerrostalo
50.0,259000,tampella,2022,Kerrostalo
50.0,244000,tampella,2022,Kerrostalo
25.0,149000,tampella,2022,Kerrostalo
50.0,224000,tampella,2022,Kerrostalo
55.5,267000,tampella,2022,Kerrostalo
55.5,287000,tampella,2022,Kerrostalo
32.5,204000,tampella,2022,Kerrostalo
32.5,219000,tampella,2022,Kerrostalo
32.5,229000,tampella,2022,Kerrostalo
32.5,224000,tampella,2022,Kerrostalo
25.0,158000,tampella,2022,Kerrostalo
32.5,221000,tampella,2022,Kerrostalo
32.5,196000,tampella,2022,Kerrostalo
32.5,199000,tampella,2022,Kerrostalo
32.5,216000,tampella,2022,Kerrostalo
32.5,224000,tampella,2022,Kerrostalo
32.5,213000,tampella,2022,Kerrostalo
32.5,218000,tampella,2022,Kerrostalo
32.5,210000,tampella,2022,Kerrostalo
32.5,215000,tampella,2022,Kerrostalo
32.5,193000,tampella,2022,Kerrostalo
52.0,305000,tampella,2022,Kerrostalo
32.5,212000,tampella,2022,Kerrostalo
32.5,184000,tampella,2022,Kerrostalo
32.5,187000,tampella,2022,Kerrostalo
32.5,190000,tampella,2022,Kerrostalo
52.0,288000,tampella,2022,Kerrostalo
52.0,298000,tampella,2022,Kerrostalo
32.5,195000,tampella,2022,Kerrostalo
32.5,209000,tampella,2022,Kerrostalo
52.0,293000,tampella,2022,Kerrostalo
52.5,278000,tampella,2022,Kerrostalo
52.0,283000,tampella,2022,Kerrostalo
41.5,252000,tampella,2022,Kerrostalo
41.5,245000,tampella,2022,Kerrostalo
52.5,235000,tampella,2022,Kerrostalo
46.5,216000,tampella,2022,Kerrostalo
41.5,241000,tampella,2022,Kerrostalo
41.5,199500,tampella,2022,Kerrostalo
41.5,237000,tampella,2022,Kerrostalo
41.5,214000,tampella,2022,Kerrostalo
41.5,229000,tampella,2022,Kerrostalo
111.0,629000,tampella,2022,Kerrostalo
41.5,233000,tampella,2022,Kerrostalo
89.0,539000,tampella,2022,Kerrostalo
118.5,649000,tampella,2022,Kerrostalo
111.0,619000,tampella,2022,Kerrostalo
81.0,409000,tammela,2015,Kerrostalo
76.5,255000,härmälänranta,2011,Kerrostalo
75.5,103800,tesoma,1980,Kerrostalo
86.5,159000,hervanta,1992,Kerrostalo
225.0,368000,alapispala,1952,Omakotitalo
64.0,241400,härmälä,2021,Kerrostalo
85.0,297000,vuores,2016,Rivitalo
55.0,177000,järvensivu,1962,Kerrostalo
53.5,208000,muotiala,2008,Luhtitalo
22.5,134000,niemenranta,2019,Kerrostalo
52.0,204200,hervanta,2021,Kerrostalo
173.0,320000,keskusta,2010,Kerrostalo
30.0,55000,nekala,1941,Kerrostalo
28.5,174200,santalahti,2022,Kerrostalo
77.5,326900,santalahti,2022,Kerrostalo
41.5,226500,santalahti,2022,Kerrostalo
41.5,224700,santalahti,2022,Kerrostalo
73.5,308900,santalahti,2022,Kerrostalo
26.5,177900,santalahti,2022,Kerrostalo
52.5,259900,santalahti,2022,Kerrostalo
31.5,183200,santalahti,2022,Kerrostalo
43.0,215900,santalahti,2022,Kerrostalo
28.5,169900,santalahti,2022,Kerrostalo
27.5,169900,santalahti,2022,Kerrostalo
27.0,168900,santalahti,2022,Kerrostalo
35.0,184900,santalahti,2022,Kerrostalo
27.0,168900,santalahti,2022,Kerrostalo
49.5,234900,santalahti,2022,Kerrostalo
41.5,209900,santalahti,2022,Kerrostalo
41.5,216600,santalahti,2022,Kerrostalo
41.0,208800,santalahti,2022,Kerrostalo
41.5,222600,santalahti,2022,Kerrostalo
41.5,218800,santalahti,2022,Kerrostalo
73.5,289800,santalahti,2022,Kerrostalo
26.5,173400,santalahti,2022,Kerrostalo
52.5,251700,santalahti,2022,Kerrostalo
43.0,208900,santalahti,2022,Kerrostalo
31.5,179900,santalahti,2022,Kerrostalo
28.5,166400,santalahti,2022,Kerrostalo
27.5,164800,santalahti,2022,Kerrostalo
27.0,162900,santalahti,2022,Kerrostalo
27.0,165500,santalahti,2022,Kerrostalo
35.0,181500,santalahti,2022,Kerrostalo
49.5,227700,santalahti,2022,Kerrostalo
41.0,203900,santalahti,2022,Kerrostalo
41.5,204800,santalahti,2022,Kerrostalo
41.5,204800,santalahti,2022,Kerrostalo
73.5,279000,santalahti,2022,Kerrostalo
41.5,209900,santalahti,2022,Kerrostalo
41.5,204800,santalahti,2022,Kerrostalo
26.5,169800,santalahti,2022,Kerrostalo
43.0,203000,santalahti,2022,Kerrostalo
52.5,245900,santalahti,2022,Kerrostalo
31.5,176600,santalahti,2022,Kerrostalo
27.0,159700,santalahti,2022,Kerrostalo
27.0,162200,santalahti,2022,Kerrostalo
35.0,178800,santalahti,2022,Kerrostalo
41.5,199800,santalahti,2022,Kerrostalo
49.5,218900,santalahti,2022,Kerrostalo
41.0,198200,santalahti,2022,Kerrostalo
41.5,199800,santalahti,2022,Kerrostalo
41.5,199800,santalahti,2022,Kerrostalo
52.5,239800,santalahti,2022,Kerrostalo
41.5,199800,santalahti,2022,Kerrostalo
43.0,197000,santalahti,2022,Kerrostalo
26.5,166600,santalahti,2022,Kerrostalo
42.0,194000,santalahti,2022,Kerrostalo
28.5,164900,santalahti,2022,Kerrostalo
20.0,154700,santalahti,2022,Kerrostalo
31.5,172900,santalahti,2022,Kerrostalo
106.5,699500,keskusta,2016,Kerrostalo
64.5,123000,hervanta,1982,Kerrostalo
40.0,259900,keskusta,2022,Kerrostalo
37.0,255900,keskusta,2022,Kerrostalo
34.5,248900,keskusta,2022,Kerrostalo
55.5,123000,kaukajärvi,1972,Kerrostalo
67.5,383125,tampella,2022,Kerrostalo
53.5,199000,muotiala,2004,Kerrostalo
43.0,119500,viinikka,1920,Kerrostalo
52.0,148000,haapalinna,1985,Kerrostalo
69.5,228000,vuores,2013,Kerrostalo
46.5,179000,järvensivu,2007,Kerrostalo
82.0,179000,haukiluoma,1985,Rivitalo
56.5,60000,lielahti,1973,Kerrostalo
66.0,239000,vuores,2016,Kerrostalo
28.0,59000,nekala,1940,Kerrostalo
73.5,594100,tampere,2022,Kerrostalo
112.0,989200,tampere,2022,Kerrostalo
66.5,499900,tampere,2022,Kerrostalo
103.5,873100,tampere,2022,Kerrostalo
42.5,307800,tampere,2022,Kerrostalo
62.0,421600,tampere,2022,Kerrostalo
75.5,137000,hervanta,1983,Kerrostalo
57.0,220000,keskusta,1959,Kerrostalo
72.0,28256,rahola,2014,Kerrostalo
31.0,235000,keskusta,2018,Kerrostalo
57.5,344000,keskusta,2019,Kerrostalo
90.0,315000,vuores,2022,Paritalo
56.5,205000,vuores,2022,Rivitalo
56.5,204000,vuores,2022,Rivitalo
56.5,203000,vuores,2022,Rivitalo
71.0,253000,vuores,2022,Rivitalo
71.0,251000,vuores,2022,Rivitalo
71.0,252000,vuores,2022,Rivitalo
71.0,250000,vuores,2022,Rivitalo
71.0,257000,vuores,2022,Rivitalo
71.0,252000,vuores,2022,Rivitalo
70.0,99000,hervanta,1978,Kerrostalo
178.0,920000,pispala,2003,Kerrostalo
57.0,210000,härmälänranta,2017,Kerrostalo
41.0,132000,annala,2011,Kerrostalo
32.5,139600,niemenranta,2020,Kerrostalo
60.5,164000,hervanta,1989,Rivitalo
75.0,246960,haukiluoma,2022,Paritalo
90.0,289960,haukiluoma,2022,Erillistalo
90.0,287960,haukiluoma,2022,Erillistalo
79.0,249960,haukiluoma,2022,Paritalo
90.0,289960,haukiluoma,2022,Erillistalo
79.0,247960,haukiluoma,2022,Paritalo
75.0,243960,haukiluoma,2022,Paritalo
79.0,249960,haukiluoma,2022,Paritalo
79.0,249960,haukiluoma,2022,Paritalo
90.0,286960,haukiluoma,2022,Erillistalo
75.0,239960,haukiluoma,2022,Paritalo
75.0,243960,haukiluoma,2022,Paritalo
